ID,TITLE_ID
7157,75820
7158,71071
7159,75926
7160,74167
7161,70052
7162,71121
7163,73119
7164,77387
7165,76772
7166,74407
7167,77105
7168,73122
7169,76184
7170,72441
7171,75343
7172,70209
7173,71113
7174,77343
7175,71414
7176,74711
7177,77673
7178,77291
7179,75157
7180,76195
7181,77288
7182,70029
7183,70797
7184,74036
7185,77542
7186,76758
7187,77796
7188,73321
7189,75967
7190,70199
7191,72833
7192,73553
7193,70483
7194,77332
7195,74890
7196,75152
7197,72553
7198,74146
7199,72302
7200,74319
7201,74905
7202,72102
7203,75370
7204,75190
7205,76707
7206,72568
7207,70249
7208,75154
7209,77927
7210,74761
7211,71837
7212,77958
7213,75461
7214,74253
7215,76636
7216,72991
7217,76553
7218,72748
7219,70064
7220,71512
7221,70955
7222,70261
7223,74339
7224,74528
7225,74993
7226,77029
7227,77873
7228,75757
7229,75841
7230,74108
7231,75685
7232,77773
7233,75945
7234,76085
7235,76147
7236,76326
7237,76444
7238,76475
7239,76652
7240,75243
7241,76995
7242,75389
7243,75615
7244,74100
7245,74326
7246,74909
7247,71672
7248,70912
7249,72207
7250,73054
7251,73444
7252,71851
7253,70605
7254,70883
7255,73112
7256,73215
7257,73422
7258,72070
7259,72198
7260,72205
7261,70835
7262,70207
7263,70921
7264,73046
7265,73173
7266,70420
7267,71605
7268,70863
7269,70905
7270,77928
7271,75639
7272,71349
7273,72397
7274,72963
7275,77929
7276,76674
7277,76098
7278,72852
7279,77108
7280,76121A
7281,75288
7282,77759
7283,72939
7284,77079
7285,70679
7286,74426
7287,70106
7288,72934
7289,70041
7290,73251
7291,70417
7292,72340
7293,70037
7294,71341
7295,73479
7296,70388
7297,76428
7298,76416
7299,76943
7300,76741
7301,74930
7302,74261
7303,70332
7304,74970
7305,75622
7306,76264
7307,74031
7308,70726
7309,72858
7310,71387
7311,73804
7312,74181
7313,71999
7314,74842
7315,77762
7316,77408
7317,77751
7318,73245
7319,77056
7320,70005
7321,75298
7322,76566
7323,74524
7324,73037
7325,71352
7326,76347
7327,75912
7328,73190
7329,76322
7330,74526
7331,76285
7332,77752
7333,70081
7334,73367
7335,74804
7336,72359
7337,73963
7338,76154
7339,76909
7340,74122
7341,77084
7342,70031
7343,73489
7344,73907
7345,71897
7346,73071
7347,70245
7348,77675
7349,71306
7350,73586
7351,77225
7352,74074
7353,77148
7354,75838
7355,72519
7356,76771
7357,77710
7358,76626
7359,76627
7360,74044
7361,72895
7362,73165
7363,72859
7364,75231
7365,77990
7366,72056
7367,77961
7368,71588
7369,71570
7370,70474
7371,76621
7372,74567
7373,74991
7374,75201
7375,76105
7376,70565
7377,71400
7378,70815
7379,73485
7380,71087
7381,70810
7382,76876
7383,70387
7384,74158
7385,74450
7386,73298
7387,75903
7388,71972
7389,76725
7390,74296
7391,75607
7392,74202
7393,74716
7394,70213
7395,71973
7396,71836
7397,71197
7398,77143
7399,74668
7400,70065
7401,76125
7402,70382
7403,74213
7404,77098
7405,72534
7406,71694
7407,70011
7408,76844
7409,70859
7410,71775
7411,76031
7412,77318
7413,71393
7414,72514
7415,76819
7416,73187
7417,77300
7418,75354
7419,76729
7420,75981
7421,74228
7422,74721
7423,71966
7424,72238
7425,70700
7426,76944
7427,72356
7428,72712
7429,72260
7430,73061
7431,77979
7432,73880
7433,70902
7434,74285
7435,74488
7436,72105
7437,71089
7438,70497
7439,73733
7440,74963
7441,77625
7442,74693
7443,74803
7444,72464
7445,75513
7446,75512
7447,74659
7448,73548
7449,77933
7450,77117
7451,76907
7452,70601
7453,72923
7454,72838
7455,71437
7456,70932
7457,72521
7458,76840
7459,73394
7460,72727
7461,75453
7462,77586
7463,71202
7464,74573
7465,75579
7466,77221
7467,75698
7468,75689
7469,76317
7470,75874
7471,74433
7472,76743
7473,75778
7474,75987
7475,77028
7476,75925
7477,72189
7478,72059
7479,71553
7480,75289
7481,75920
7482,70359
7483,73852
7484,73546
7485,72899
7486,72101
7487,75862
7488,77906
7489,77077
7490,71497
7491,72482
7492,73742
7493,74266
7494,76959
7495,71798
7496,72594
7497,71756
7498,70653
7499,73643
7500,72235
7501,75263A
7502,76633
7503,76128
7504,73224
7505,73755
7506,70060
7507,71821
7508,76328
7509,72602
7510,73164
7511,76209
7512,71758
7513,76096
7514,76760
7515,75292
7516,71929
7517,76301
7518,74881
7519,73809
7520,73811
7521,77061
7522,74574
7523,72517
7524,70357
7525,71774
7526,71484
7527,71307
7528,72031
7529,76396
7530,77319
7531,77551
7532,77194
7533,71237
7534,73506
7535,77672
7536,73806
7537,73075
7538,77705
7539,71547
7540,70617
7541,70099
7542,72930
7543,74660
7544,73722
7545,73098
7546,71420
7547,71108
7548,73388
7549,73427
7550,75598
7551,75599
7552,75135
7553,76756
7554,77686
7555,77072
7556,73938
7557,76076
7558,77851
7559,71086
7560,71977
7561,76810
7562,73930
7563,77273
7564,77123
7565,72054
7566,74981
7567,72283
7568,71265
7569,74867
7570,73720
7571,75407
7572,71444
7573,70989
7574,75132
7575,77725
7576,76150
7577,71592
7578,71593
7579,75003
7580,70850
7581,77806
7582,74796
7583,77744
7584,71692
7585,77488
7586,77145
7587,74188
7588,76483
7589,71452
7590,72093
7591,77432
7592,77920
7593,70448
7594,75647
7595,71699
7596,77830
7597,75041
7598,76826
7599,77003
7600,74301
7601,77074
7602,77805
7603,71392
7604,73791
7605,72725
7606,73558
7607,72817
7608,75601
7609,74585
7610,74377
7611,76299
7612,77922
7613,73505
7614,77085
7615,72274
7616,72453
7617,73943
7618,72023
7619,75954
7620,75429
7621,72648
7622,73365
7623,76825
7624,71597
7625,74702
7626,75053
7627,75485
7628,76977
7629,76770
7630,77394
7631,71919
7632,73689
7633,70285
7634,75159
7635,72319
7636,72828
7637,72066
7638,71300
7639,77303
7640,73570
7641,75985
7642,76658
7643,74508
7644,75280
7645,74523
7646,76170
7647,74901
7648,72497
7649,74505A
7650,70027
7651,72550
7652,70750
7653,74109
7654,71938
7655,73715
7656,70398
7657,77975
7658,72362
7659,75571
7660,76693
7661,72224
7662,76988
7663,73908
7664,75697
7665,73513
7666,77531
7667,70984
7668,70864
7669,75866
7670,76274
7671,73428
7672,73323
7673,70906
7674,72598
7675,74794
7676,70574
7677,77055
7678,72373
7679,70288
7680,70502
7681,70264
7682,76939
7683,74616
7684,73375
7685,71995
7686,71178
7687,77536
7688,77248
7689,77228
7690,77587
7691,74371
7692,75847
7693,76217
7694,75997
7695,76641
7696,71867
7697,71563
7698,71841
7699,71159
7700,70543
7701,72912
7702,75220
7703,76476
7704,77963
7705,72730
7706,76205
7707,77351
7708,74560
7709,73481
7710,72493
7711,74298
7712,77656
7713,72057
7714,77158
7715,75393
7716,70211
7717,75557
7718,71823
7719,73420
7720,75782
7721,73437
7722,71081
7723,77479
7724,70302
7725,75362
7726,72508
7727,72509
7728,75679
7729,75916
7730,75696
7731,71707
7732,72805
7733,72983
7734,74989
7735,77320
7736,73238
7737,74373
7738,73627
7739,71301
7740,75972
7741,74933
7742,74969
7743,70050
7744,77676
7745,76562
7746,70833
7747,74848
7748,71302
7749,77322
7750,72255
7751,70386
7752,72403
7753,75664
7754,77165
7755,77870
7756,72831
7757,76544
7758,77902
7759,75304
7760,74545
7761,75990
7762,75363
7763,77043
7764,70278
7765,74613
7766,76720
7767,71963
7768,71371
7769,73869
7770,75651
7771,73927
7772,73760
7773,71996
7774,74913
7775,74809
7776,76914
7777,76366
7778,76314
7779,72098
7780,70121
7781,73677
7782,75566
7783,73669
7784,72745
7785,76012
7786,77465
7787,70744
7788,74673
7789,73059
7790,73987
7791,75919
7792,73311
7793,70013
7794,74212
7795,76200
7796,77255
7797,71576
7798,74275
7799,73676
7800,75734
7801,73960
7802,74697
7803,76648
7804,71177
7805,70554
7806,75720
7807,73587
7808,74345
7809,74816
7810,71311
7811,71167
7812,75741
7813,76953
7814,72090
7815,75153
7816,75009
7817,72473
7818,70842
7819,77957
7820,77948
7821,75630
7822,76206
7823,77986
7824,77941
7825,77266
7826,71516
7827,76823
7828,72298
7829,70391
7830,70471
7831,77259
7832,76849
7833,74075
7834,73523
7835,71401
7836,76152
7837,76449
7838,73126
7839,74103
7840,72336
7841,77909
7842,74335
7843,71745
7844,70189
7845,73726
7846,71993
7847,74694
7848,74338
7849,73073
7850,72767
7851,71714
7852,73055
7853,70272
7854,75629
7855,75568
7856,72347
7857,75856
7858,77881
7859,74582
7860,76144
7861,72761
7862,73387
7863,72559
7864,74906
7865,75944
7866,71990
7867,75561
7868,75567
7869,77955
7870,71218
7871,74771
7872,74988
7873,74769
7874,76226
7875,70142
7876,77960
7877,75139
7878,72842
7879,73366
7880,72545
7881,75137
7882,72713
7883,71258
7884,73937
7885,70952
7886,73397
7887,74406
7888,76787
7889,72929
7890,73942
7891,70527
7892,71224
7893,77199
7894,73792
7895,74072
7896,71886
7897,76739
7898,70160
7899,71032
7900,74498
7901,70063
7902,76455
7903,77014
7904,76467
7905,73472
7906,71788
7907,76074
7908,73261
7909,72452
7910,70074
7911,71370
7912,77888
7913,74845
7914,76484
7915,70223
7916,71332
7917,76179
7918,72468
7919,70218
7920,73687
7921,71604
7922,77229
7923,70228
7924,76061
7925,72792
7926,71164
7927,75294
7928,72846
7929,77695
7930,71529
7931,70946
7932,73395
7933,74662
7934,70616
7935,76827
7936,73008
7937,73491
7938,75717
7939,71442
7940,70183
7941,72704
7942,72504
7943,75738
7944,71062
7945,71838
7946,71116
7947,76404
7948,72742
7949,73904
7950,74695
7951,72401
7952,72735
7953,77833
7954,73320
7955,75811
7956,76145
7957,75395
7958,70190
7959,71764
7960,73399
7961,77212
7962,72346
7963,71648
7964,71542
7965,72548
7966,75398
7967,76605
7968,70337
7969,71536
7970,76333
7971,73515
7972,73450
7973,70674
7974,74583
7975,71552
7976,76494
7977,70301
7978,70047
7979,76202
7980,70929
7981,74594
7982,75494
7983,71165
7984,70916
7985,70269
7986,73322
7987,77116
7988,71168
7989,71236
7990,77875
7991,77198
7992,77036
7993,74162
7994,70950
7995,75492
7996,70966
7997,71667
7998,75315
7999,70289
8000,77921
